## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
techreborn:pump - 0


ic2SolarPanel
techreborn:solar_panel - 0


ic2Watermill
techreborn:water_mill - 0


ic2Windmill
techreborn:wind_mill - 0


ice
minecraft:ice - 0


industrialTnt
minecraft:tnt - 0


ingotAdvancedAlloy
techreborn:ingot - 20


ingotAluminum
techreborn:ingot - 0


ingotArdite


ingotAurorianSteel
theaurorian:auroriansteel - 0


ingotBlackIron
extendedcrafting:material - 0


ingotBoron


ingotBrass
techreborn:ingot - 1


ingotBrick
minecraft:brick - 0


ingotBrickNether
minecraft:netherbrick - 0


ingotBronze
variedcommodities:ingot_bronze - 0
techreborn:ingot - 2


ingotCerulean
theaurorian:ceruleaningot - 0


ingotChrome
techreborn:ingot - 3


ingotCobalt


ingotConstantan


ingotCopper
techreborn:ingot - 4


ingotCrystaltine
extendedcrafting:material - 24


ingotDemonic
variedcommodities:ingot_demonic - 0


ingotElectrum
techreborn:ingot - 5


ingotElvenElementium
botania:manaresource - 7


ingotEnderium


ingotGold
minecraft:gold_ingot - 0


ingotHardCarbon


ingotHotTungstensteel
techreborn:ingot - 16


ingotInvar
techreborn:ingot - 6


ingotIridium
techreborn:ingot - 7


ingotIridiumAlloy
techreborn:ingot - 22


ingotIron
minecraft:iron_ingot - 0


ingotLead
techreborn:ingot - 8


ingotLumium


ingotManasteel
botania:manaresource - 0


ingotManyullyn


ingotMithril
variedcommodities:ingot_mithril - 0


ingotMixedMetal
techreborn:ingot - 21


ingotMoonstone
theaurorian:moonstoneingot - 0


ingotNickel
techreborn:ingot - 9


ingotOsmium


ingotPlatinum
techreborn:ingot - 10


ingotPlutonium
techreborn:ingot - 25


ingotRefinedIron
techreborn:ingot - 19


ingotSignalum


ingotSilver
techreborn:ingot - 11


ingotSteel
sakura:materials - 56
variedcommodities:ingot_steel - 0
techreborn:ingot - 12


ingotTerrasteel
botania:manaresource - 4


ingotThorium
techreborn:ingot - 23


ingotTin
techreborn:ingot - 13


ingotTitanium
techreborn:ingot - 14


ingotTough


ingotTungsten
techreborn:ingot - 15


ingotTungstensteel
techreborn:ingot - 17


ingotUltimate
extendedcrafting:material - 32


ingotUranium
techreborn:ingot - 24


ingotZinc
techreborn:ingot - 18


insulatedGoldCableItem
techreborn:cable - 6


ironOre
contenttweaker:hematite - 0
contenttweaker:magnetite - 0
contenttweaker:siderite - 0
contenttweaker:pyrite - 0


itemRubber
techreborn:part - 32


itemSalt
harvestcraft:saltitem - 0


itemScrap
techreborn:part - 33


itemScrapBox
techreborn:scrapbox - 0


itemSilicon
refinedstorage:silicon - 0


lapotronCrystal
techreborn:lapotroncrystal - 0


leather
minecraft:leather - 0


leavesRubber
techreborn:rubber_leaves - any


lexicaBotania
botania:lexicon - 0


listAllbeefcooked
minecraft:cooked_beef - 0
harvestcraft:cookedtofeakitem - 0


listAllbeefraw
minecraft:beef - 0
harvestcraft:rawtofeakitem - 0
harvestcraft:groundbeefitem - 0


listAllberry
harvestcraft:cranberryitem - 0
harvestcraft:blackberryitem - 0
harvestcraft:blueberryitem - 0
harvestcraft:raspberryitem - 0
harvestcraft:strawberryitem - 0
harvestcraft:elderberryitem - 0
harvestcraft:huckleberryitem - 0
harvestcraft:mulberryitem - 0
harvestcraft:juniperberryitem - 0
harvestcraft:gooseberryitem - 0


listAllchickencooked
minecraft:cooked_chicken - 0
harvestcraft:cookedtofickenitem - 0


listAllchickenraw
minecraft:chicken - 0
harvestcraft:rawtofickenitem - 0
harvestcraft:groundchickenitem - 0


listAllcitrus
sakura:foodset - 114
harvestcraft:lemonitem - 0
harvestcraft:limeitem - 0
harvestcraft:orangeitem - 0
harvestcraft:grapefruititem - 0


listAllcookie
harvestcraft:peanutbuttercookiesitem - 0
harvestcraft:raisincookiesitem - 0
harvestcraft:creamcookieitem - 0
harvestcraft:chaoscookieitem - 0
harvestcraft:creepercookieitem - 0
harvestcraft:buttercookieitem - 0
harvestcraft:sugarcookieitem - 0
harvestcraft:fortunecookieitem - 0


listAllduckcooked
harvestcraft:cookedtofuduckitem - 0
harvestcraft:duckcookeditem - 0


listAllduckraw
harvestcraft:rawtofuduckitem - 0
harvestcraft:duckrawitem - 0
harvestcraft:groundduckitem - 0


listAllegg
minecraft:egg - 0
harvestcraft:rawtofeegitem - 0


listAllfiber
harvestcraft:flaxitem - 0
harvestcraft:juteitem - 0
harvestcraft:kenafitem - 0
harvestcraft:sisalitem - 0


listAllfishcooked
minecraft:cooked_fish - 0
minecraft:cooked_fish - 1
harvestcraft:cookedtofishitem - 0
minecraft:cooked_cod - 0
minecraft:cooked_salmon - 0
harvestcraft:calamaricookeditem - 0
mod_lavacow:zombiepiranha_item_cooked - 0
mod_lavacow:piranha_cooked - 0
mod_lavacow:cheirolepis_cooked - 0


listAllfishfresh
minecraft:fish - any
minecraft:cod - 0
minecraft:salmon - 0
minecraft:clownfish - 0
minecraft:pufferfish - 0
harvestcraft:calamarirawitem - 0
harvestcraft:anchovyrawitem - 0
harvestcraft:bassrawitem - 0
harvestcraft:carprawitem - 0
harvestcraft:catfishrawitem - 0
harvestcraft:charrrawitem - 0
harvestcraft:grouperrawitem - 0
harvestcraft:herringrawitem - 0
harvestcraft:mudfishrawitem - 0
harvestcraft:perchrawitem - 0
harvestcraft:snapperrawitem - 0
harvestcraft:tilapiarawitem - 0
harvestcraft:troutrawitem - 0
harvestcraft:tunarawitem - 0
harvestcraft:walleyerawitem - 0
harvestcraft:greenheartfishitem - 0
harvestcraft:sardinerawitem - 0


listAllfishraw
minecraft:fish - any
sakura:foodset - 141
harvestcraft:rawtofishitem - 0
minecraft:cod - 0
minecraft:salmon - 0
minecraft:clownfish - 0
minecraft:pufferfish - 0
harvestcraft:groundfishitem - 0
harvestcraft:calamarirawitem - 0
harvestcraft:anchovyrawitem - 0
harvestcraft:bassrawitem - 0
harvestcraft:carprawitem - 0
harvestcraft:catfishrawitem - 0
harvestcraft:charrrawitem - 0
harvestcraft:grouperrawitem - 0
harvestcraft:herringrawitem - 0
harvestcraft:mudfishrawitem - 0
harvestcraft:perchrawitem - 0
harvestcraft:snapperrawitem - 0
harvestcraft:tilapiarawitem - 0
harvestcraft:troutrawitem - 0
harvestcraft:tunarawitem - 0
harvestcraft:walleyerawitem - 0
harvestcraft:greenheartfishitem - 0
harvestcraft:sardinerawitem - 0
mod_lavacow:zombiepiranha_item - 0
mod_lavacow:piranha - 0
mod_lavacow:cheirolepis - 0


listAllfruit
biomesoplenty:peach - 0
biomesoplenty:persimmon - 0
biomesoplenty:pear - 0
minecraft:apple - 0
minecraft:chorus_fruit - 0
minecraft:melon - 0
sakura:foodset - 120
sakura:foodset - 0
sakura:foodset - 114
sakura:foodset - 166
harvestcraft:cranberryitem - 0
harvestcraft:pineappleitem - 0
harvestcraft:blackberryitem - 0
harvestcraft:blueberryitem - 0
harvestcraft:cactusfruititem - 0
harvestcraft:cantaloupeitem - 0
harvestcraft:grapeitem - 0
harvestcraft:kiwiitem - 0
harvestcraft:raspberryitem - 0
harvestcraft:strawberryitem - 0
harvestcraft:agaveitem - 0
harvestcraft:elderberryitem - 0
harvestcraft:greengrapeitem - 0
harvestcraft:huckleberryitem - 0
harvestcraft:mulberryitem - 0
harvestcraft:juniperberryitem - 0
harvestcraft:bananaitem - 0
harvestcraft:cherryitem - 0
harvestcraft:dragonfruititem - 0
harvestcraft:lemonitem - 0
harvestcraft:limeitem - 0
harvestcraft:mangoitem - 0
harvestcraft:orangeitem - 0
harvestcraft:papayaitem - 0
harvestcraft:peachitem - 0
harvestcraft:pearitem - 0
harvestcraft:plumitem - 0
harvestcraft:pomegranateitem - 0
harvestcraft:starfruititem - 0
harvestcraft:gooseberryitem - 0
harvestcraft:apricotitem - 0
harvestcraft:dateitem - 0
harvestcraft:figitem - 0
harvestcraft:grapefruititem - 0
harvestcraft:persimmonitem - 0
harvestcraft:pawpawitem - 0
harvestcraft:soursopitem - 0
harvestcraft:guavaitem - 0
harvestcraft:lycheeitem - 0
harvestcraft:passionfruititem - 0
harvestcraft:rambutanitem - 0


listAllgrain
minecraft:wheat - 0
sakura:materials - 1
sakura:buckwheat - 0
harvestcraft:barleyitem - 0
harvestcraft:oatsitem - 0
harvestcraft:ryeitem - 0
harvestcraft:amaranthitem - 0
harvestcraft:milletitem - 0
harvestcraft:quinoaitem - 0
harvestcraft:breadfruititem - 0


listAllgreenveggie
sakura:cabbage - 0
harvestcraft:asparagusitem - 0
harvestcraft:broccoliitem - 0
harvestcraft:celeryitem - 0
harvestcraft:lettuceitem - 0
harvestcraft:spiceleafitem - 0
harvestcraft:artichokeitem - 0
harvestcraft:brusselsproutitem - 0
harvestcraft:cabbageitem - 0
harvestcraft:cucumberitem - 0
harvestcraft:okraitem - 0
harvestcraft:peasitem - 0
harvestcraft:seaweeditem - 0
harvestcraft:zucchiniitem - 0
harvestcraft:spinachitem - 0
harvestcraft:kaleitem - 0


listAllheavycream
harvestcraft:silkentofuitem - 0
harvestcraft:heavycreamitem - 0


listAllherb
harvestcraft:garlicitem - 0


listAllicecream
harvestcraft:silkentofuitem - 0
harvestcraft:icecreamitem - 0


listAlljuice
harvestcraft:applejuiceitem - 0
harvestcraft:melonjuiceitem - 0
harvestcraft:carrotjuiceitem - 0
harvestcraft:strawberryjuiceitem - 0
harvestcraft:grapejuiceitem - 0
harvestcraft:blueberryjuiceitem - 0
harvestcraft:cherryjuiceitem - 0
harvestcraft:papayajuiceitem - 0
harvestcraft:starfruitjuiceitem - 0
harvestcraft:orangejuiceitem - 0
harvestcraft:peachjuiceitem - 0
harvestcraft:limejuiceitem - 0
harvestcraft:mangojuiceitem - 0
harvestcraft:pomegranatejuiceitem - 0
harvestcraft:blackberryjuiceitem - 0
harvestcraft:raspberryjuiceitem - 0
harvestcraft:kiwijuiceitem - 0
harvestcraft:cranberryjuiceitem - 0
harvestcraft:cactusfruitjuiceitem - 0
harvestcraft:plumjuiceitem - 0
harvestcraft:pearjuiceitem - 0
harvestcraft:apricotjuiceitem - 0
harvestcraft:figjuiceitem - 0
harvestcraft:grapefruitjuiceitem - 0
harvestcraft:persimmonjuiceitem - 0


listAllmeat


listAllmeatcooked
minecraft:cooked_beef - 0
minecraft:cooked_chicken - 0
minecraft:cooked_porkchop - 0
minecraft:cooked_mutton - 0
minecraft:cooked_rabbit - 0
familiarfauna:turkey_leg_cooked - 0
familiarfauna:venison_cooked - 0
harvestcraft:cookedgrubitem - 0
harvestcraft:cookedtofeakitem - 0
harvestcraft:cookedtofaconitem - 0
harvestcraft:cookedtofuttonitem - 0
harvestcraft:cookedtofickenitem - 0
harvestcraft:cookedtofabbititem - 0
harvestcraft:cookedtofurkeyitem - 0
harvestcraft:cookedtofenisonitem - 0
harvestcraft:cookedtofuduckitem - 0
harvestcraft:turkeycookeditem - 0
harvestcraft:venisoncookeditem - 0
harvestcraft:duckcookeditem - 0
mod_lavacow:ptera_wing_cooked - 0
mod_lavacow:moltenbeef - 0


listAllmeatraw
minecraft:beef - 0
minecraft:chicken - 0
minecraft:porkchop - 0
minecraft:mutton - 0
minecraft:rabbit - 0
familiarfauna:turkey_leg_raw - 0
familiarfauna:venison_raw - 0
harvestcraft:grubitem - 0
harvestcraft:rawtofeakitem - 0
harvestcraft:rawtofaconitem - 0
harvestcraft:rawtofuttonitem - 0
harvestcraft:rawtofickenitem - 0
harvestcraft:rawtofabbititem - 0
harvestcraft:rawtofurkeyitem - 0
harvestcraft:rawtofenisonitem - 0
harvestcraft:rawtofuduckitem - 0
harvestcraft:groundbeefitem - 0
harvestcraft:groundchickenitem - 0
harvestcraft:groundduckitem - 0
harvestcraft:groundfishitem - 0
harvestcraft:groundmuttonitem - 0
harvestcraft:groundporkitem - 0
harvestcraft:groundrabbititem - 0
harvestcraft:groundturkeyitem - 0
harvestcraft:groundvenisonitem - 0
harvestcraft:turkeyrawitem - 0
harvestcraft:venisonrawitem - 0
harvestcraft:duckrawitem - 0
mod_lavacow:ptera_wing - 0
mod_lavacow:plagued_porkchop - 0


listAllmilk
minecraft:milk_bucket - 0
harvestcraft:soymilkitem - 0
harvestcraft:freshmilkitem - 0


listAllmushroom
minecraft:red_mushroom - 0
minecraft:brown_mushroom - 0
sakura:foodset - 136
sakura:foodset - 137
harvestcraft:whitemushroomitem - 0
mod_lavacow:glowshroom - 0
mod_lavacow:bloodtooth_shroom - 0
mod_lavacow:cordy_shroom - 0
mod_lavacow:veil_shroom - 0


listAllmuttoncooked
minecraft:cooked_mutton - 0
harvestcraft:cookedtofuttonitem - 0


listAllmuttonraw
minecraft:mutton - 0
harvestcraft:rawtofuttonitem - 0
harvestcraft:groundmuttonitem - 0


listAllnut
harvestcraft:peanutitem - 0
harvestcraft:walnutitem - 0
harvestcraft:almonditem - 0
harvestcraft:cashewitem - 0
harvestcraft:chestnutitem - 0
harvestcraft:pecanitem - 0
harvestcraft:pistachioitem - 0


listAllnutbutter
harvestcraft:peanutbutteritem - 0
harvestcraft:almondbutteritem - 0
harvestcraft:cashewbutteritem - 0
harvestcraft:chestnutbutteritem - 0
harvestcraft:pistachiobutteritem - 0


listAllpepper
harvestcraft:bellpepperitem - 0
harvestcraft:chilipepperitem - 0


listAllporkcooked
minecraft:cooked_porkchop - 0
harvestcraft:cookedtofaconitem - 0
harvestcraft:bbqjackfruititem - 0


listAllporkraw
minecraft:porkchop - 0
harvestcraft:rawtofaconitem - 0
harvestcraft:groundporkitem - 0
harvestcraft:bbqjackfruititem - 0


listAllrabbitcooked
minecraft:cooked_rabbit - 0
harvestcraft:cookedtofabbititem - 0


listAllrabbitraw
minecraft:rabbit - 0
harvestcraft:rawtofabbititem - 0
harvestcraft:groundrabbititem - 0


listAllrootveggie
harvestcraft:parsnipitem - 0
harvestcraft:radishitem - 0
harvestcraft:rutabagaitem - 0
harvestcraft:sweetpotatoitem - 0
harvestcraft:turnipitem - 0


listAllseed
sakura:buckwheat - 0
sakura:radish_seeds - 0
sakura:cabbage_seeds - 0
sakura:eggplant_seeds - 0
sakura:tomato_seeds - 0
sakura:rice_seeds - 0
sakura:rapeseeds - 0
sakura:onion_seeds - 0
minecraft:wheat_seeds - 0
minecraft:beetroot_seeds - 0
minecraft:pumpkin_seeds - 0
minecraft:melon_seeds - 0
harvestcraft:spinachseeditem - 0
harvestcraft:kiwiseeditem - 0
harvestcraft:cabbageseeditem - 0
harvestcraft:cornseeditem - 0
harvestcraft:cucumberseeditem - 0
harvestcraft:onionseeditem - 0
harvestcraft:artichokeseeditem - 0
harvestcraft:cottonseeditem - 0
harvestcraft:cactusfruitseeditem - 0
harvestcraft:elderberryseeditem - 0
harvestcraft:spiceleafseeditem - 0
harvestcraft:arrowrootseeditem - 0
harvestcraft:kohlrabiseeditem - 0
harvestcraft:mustardseeditem - 0
harvestcraft:candleberryseeditem - 0
harvestcraft:beetseeditem - 0
harvestcraft:beanseeditem - 0
harvestcraft:eggplantseeditem - 0
harvestcraft:gigapickleseeditem - 0
harvestcraft:raspberryseeditem - 0
harvestcraft:blueberryseeditem - 0
harvestcraft:chilipepperseeditem - 0
harvestcraft:grapeseeditem - 0
harvestcraft:mulberryseeditem - 0
harvestcraft:lettuceseeditem - 0
harvestcraft:tomatilloseeditem - 0
harvestcraft:curryleafseeditem - 0
harvestcraft:quinoaseeditem - 0
harvestcraft:milletseeditem - 0
harvestcraft:rhubarbseeditem - 0
harvestcraft:gingerseeditem - 0
harvestcraft:asparagusseeditem - 0
harvestcraft:cantaloupeseeditem - 0
harvestcraft:wintersquashseeditem - 0
harvestcraft:rutabagaseeditem - 0
harvestcraft:brusselsproutseeditem - 0
harvestcraft:okraseeditem - 0
harvestcraft:sesameseedsseeditem - 0
harvestcraft:cauliflowerseeditem - 0
harvestcraft:radishseeditem - 0
harvestcraft:broccoliseeditem - 0
harvestcraft:zucchiniseeditem - 0
harvestcraft:tomatoseeditem - 0
harvestcraft:scallionseeditem - 0
harvestcraft:juteseeditem - 0
harvestcraft:sisalseeditem - 0
harvestcraft:waterchestnutseeditem - 0
harvestcraft:bambooshootseeditem - 0
harvestcraft:flaxseeditem - 0
harvestcraft:celeryseeditem - 0
harvestcraft:peasseeditem - 0
harvestcraft:cassavaseeditem - 0
harvestcraft:peanutseeditem - 0
harvestcraft:teaseeditem - 0
harvestcraft:taroseeditem - 0
harvestcraft:parsnipseeditem - 0
harvestcraft:soybeanseeditem - 0
harvestcraft:garlicseeditem - 0
harvestcraft:coffeeseeditem - 0
harvestcraft:oatsseeditem - 0
harvestcraft:jicamaseeditem - 0
harvestcraft:strawberryseeditem - 0
harvestcraft:seaweedseeditem - 0
harvestcraft:barleyseeditem - 0
harvestcraft:kenafseeditem - 0
harvestcraft:whitemushroomseeditem - 0
harvestcraft:riceseeditem - 0
harvestcraft:lentilseeditem - 0
harvestcraft:sweetpotatoseeditem - 0
harvestcraft:leekseeditem - 0
harvestcraft:agaveseeditem - 0
harvestcraft:amaranthseeditem - 0
harvestcraft:chickpeaseeditem - 0
harvestcraft:greengrapeseeditem - 0
harvestcraft:pineappleseeditem - 0
harvestcraft:blackberryseeditem - 0
harvestcraft:huckleberryseeditem - 0
harvestcraft:juniperberryseeditem - 0
harvestcraft:cranberryseeditem - 0
harvestcraft:bellpepperseeditem - 0
harvestcraft:turnipseeditem - 0
harvestcraft:kaleseeditem - 0
harvestcraft:ryeseeditem - 0


listAllsmoothie
harvestcraft:melonsmoothieitem - 0
harvestcraft:strawberrysmoothieitem - 0
harvestcraft:lemonsmoothieitem - 0
harvestcraft:blueberrysmoothieitem - 0
harvestcraft:cherrysmoothieitem - 0
harvestcraft:papayasmoothieitem - 0
harvestcraft:starfruitsmoothieitem - 0
harvestcraft:bananasmoothieitem - 0
harvestcraft:orangesmoothieitem - 0
harvestcraft:peachsmoothieitem - 0
harvestcraft:limesmoothieitem - 0
harvestcraft:mangosmoothieitem - 0
harvestcraft:pomegranatesmoothieitem - 0
harvestcraft:blackberrysmoothieitem - 0
harvestcraft:raspberrysmoothieitem - 0
harvestcraft:kiwismoothieitem - 0
harvestcraft:apricotsmoothieitem - 0
harvestcraft:figsmoothieitem - 0
harvestcraft:grapefruitsmoothieitem - 0
harvestcraft:persimmonsmoothieitem - 0
harvestcraft:gooseberrysmoothieitem - 0
harvestcraft:applesmoothieitem - 0
harvestcraft:coconutsmoothieitem - 0
harvestcraft:cranberrysmoothieitem - 0
harvestcraft:grapesmoothieitem - 0
harvestcraft:pearsmoothieitem - 0
harvestcraft:plumsmoothieitem - 0


listAllsoda
harvestcraft:cherrysodaitem - 0
harvestcraft:colasodaitem - 0
harvestcraft:gingersodaitem - 0
harvestcraft:grapesodaitem - 0
harvestcraft:lemonlimesodaitem - 0
harvestcraft:orangesodaitem - 0
harvestcraft:rootbeersodaitem - 0
harvestcraft:strawberrysodaitem - 0
harvestcraft:grapefruitsodaitem - 0


listAllsoup
sakura:foodset - 74
sakura:foodset - 76
sakura:foodset - 77
sakura:foodset - 161


listAllspice
harvestcraft:gingeritem - 0
harvestcraft:spiceleafitem - 0
harvestcraft:mustardseedsitem - 0
harvestcraft:currypowderitem - 0
harvestcraft:curryleafitem - 0
harvestcraft:garlicitem - 0
harvestcraft:kenafitem - 0
harvestcraft:juteitem - 0
harvestcraft:sisalitem - 0
harvestcraft:flaxitem - 0
harvestcraft:ediblerootitem - 0
harvestcraft:cinnamonitem - 0
harvestcraft:nutmegitem - 0
harvestcraft:vanillabeanitem - 0
harvestcraft:peppercornitem - 0


listAllsugar
minecraft:sugar - 0
sakura:materials - 49
harvestcraft:honeyitem - 0


listAlltofu
sakura:foodset - 81
harvestcraft:cookedtofeakitem - 0
harvestcraft:cookedtofaconitem - 0
harvestcraft:cookedtofuttonitem - 0
harvestcraft:cookedtofickenitem - 0
harvestcraft:cookedtofabbititem - 0
harvestcraft:cookedtofurkeyitem - 0
harvestcraft:cookedtofenisonitem - 0
harvestcraft:cookedtofuduckitem - 0


listAlltofuFried
sakura:foodset - 82


listAllturkeycooked
familiarfauna:turkey_leg_cooked - 0
harvestcraft:cookedtofurkeyitem - 0
harvestcraft:turkeycookeditem - 0


listAllturkeyraw
familiarfauna:turkey_leg_raw - 0
harvestcraft:rawtofurkeyitem - 0
harvestcraft:turkeyrawitem - 0
harvestcraft:groundturkeyitem - 0


listAllveggie
minecraft:carrot - 0
minecraft:potato - 0
minecraft:pumpkin - 0
minecraft:beetroot - 0
sakura:radish - 0
sakura:cabbage - 0
sakura:eggplant - 0
sakura:tomato - 0
sakura:onion - 0
sakura:taro - 0
sakura:materials - 63
harvestcraft:harvestpumpkinitem - 0
harvestcraft:asparagusitem - 0
harvestcraft:beanitem - 0
harvestcraft:beetitem - 0
harvestcraft:broccoliitem - 0
harvestcraft:caulifloweritem - 0
harvestcraft:celeryitem - 0
harvestcraft:leekitem - 0
harvestcraft:lettuceitem - 0
harvestcraft:onionitem - 0
harvestcraft:parsnipitem - 0
harvestcraft:radishitem - 0
harvestcraft:rutabagaitem - 0
harvestcraft:scallionitem - 0
harvestcraft:soybeanitem - 0
harvestcraft:sweetpotatoitem - 0
harvestcraft:turnipitem - 0
harvestcraft:whitemushroomitem - 0
harvestcraft:artichokeitem - 0
harvestcraft:bellpepperitem - 0
harvestcraft:brusselsproutitem - 0
harvestcraft:cabbageitem - 0
harvestcraft:cornitem - 0
harvestcraft:cucumberitem - 0
harvestcraft:eggplantitem - 0
harvestcraft:okraitem - 0
harvestcraft:peasitem - 0
harvestcraft:rhubarbitem - 0
harvestcraft:seaweeditem - 0
harvestcraft:tomatoitem - 0
harvestcraft:wintersquashitem - 0
harvestcraft:zucchiniitem - 0
harvestcraft:bambooshootitem - 0
harvestcraft:spinachitem - 0
harvestcraft:waterchestnutitem - 0
harvestcraft:arrowrootitem - 0
harvestcraft:cassavaitem - 0
harvestcraft:chickpeaitem - 0
harvestcraft:jicamaitem - 0
harvestcraft:kohlrabiitem - 0
harvestcraft:lentilitem - 0
harvestcraft:taroitem - 0
harvestcraft:tomatilloitem - 0
harvestcraft:jackfruititem - 0
harvestcraft:tamarinditem - 0


listAllvenisoncooked
familiarfauna:venison_cooked - 0
harvestcraft:cookedtofenisonitem - 0
harvestcraft:venisoncookeditem - 0


listAllvenisonraw
familiarfauna:venison_raw - 0
harvestcraft:rawtofenisonitem - 0
harvestcraft:venisonrawitem - 0
harvestcraft:groundvenisonitem - 0


listAllwater
minecraft:water_bucket - 0
harvestcraft:freshwateritem - 0


listAllwheat


listAllyogurt
harvestcraft:appleyogurtitem - 0
harvestcraft:melonyogurtitem - 0
harvestcraft:vanillayogurtitem - 0
harvestcraft:strawberryyogurtitem - 0
harvestcraft:starfruityogurtitem - 0
harvestcraft:raspberryyogurtitem - 0
harvestcraft:pumpkinyogurtitem - 0
harvestcraft:pomegranateyogurtitem - 0
harvestcraft:plumyogurtitem - 0
harvestcraft:pineappleyogurtitem - 0
harvestcraft:pearyogurtitem - 0
harvestcraft:persimmonyogurtitem - 0
harvestcraft:peachyogurtitem - 0
harvestcraft:papayayogurtitem - 0
harvestcraft:orangeyogurtitem - 0
harvestcraft:mangoyogurtitem - 0
harvestcraft:limeyogurtitem - 0
harvestcraft:lemonyogurtitem - 0
harvestcraft:kiwiyogurtitem - 0
harvestcraft:grapeyogurtitem - 0
harvestcraft:grapefruityogurtitem - 0
harvestcraft:gooseberryyogurtitem - 0
harvestcraft:figyogurtitem - 0
harvestcraft:cranberryyogurtitem - 0
harvestcraft:coconutyogurtitem - 0
harvestcraft:chocolateyogurtitem - 0
harvestcraft:cherryyogurtitem - 0
harvestcraft:blueberryyogurtitem - 0
harvestcraft:blackberryyogurtitem - 0
harvestcraft:bananayogurtitem - 0
harvestcraft:apricotyogurtitem - 0


livingRoot
botania:manaresource - 20


livingrock
botania:livingrock - 0


livingwood
botania:livingwood - 0


livingwoodTwig
botania:manaresource - 3


logRubber
techreborn:rubber_log - any
techreborn:rubber_log - 0


logSilentwood
theaurorian:silentwoodlog - 0


logWood
minecraft:log - any
minecraft:log2 - any
biomesoplenty:log_0 - 4
biomesoplenty:log_0 - 5
biomesoplenty:log_0 - 6
biomesoplenty:log_0 - 7
biomesoplenty:log_1 - 4
biomesoplenty:log_1 - 5
biomesoplenty:log_1 - 6
biomesoplenty:log_1 - 7
biomesoplenty:log_2 - 4
biomesoplenty:log_2 - 5
biomesoplenty:log_2 - 6
biomesoplenty:log_2 - 7
biomesoplenty:log_3 - 4
biomesoplenty:log_3 - 5
biomesoplenty:log_3 - 6
biomesoplenty:log_3 - 7
biomesoplenty:log_4 - 4
biomesoplenty:log_4 - 5
betternether:stalagnate_stem - 0
sakura:maple_log - 0
sakura:sakura_log - 0
sakura:maple_log_sap - 0
sakura:ume_log - 0
techreborn:rubber_log - any
harvestcraft:pammaple - 0
harvestcraft:pampaperbark - 0
harvestcraft:pamcinnamon - 0
techreborn:rubber_log - 0
theaurorian:weepingwillowlog - 0


lowIron
contenttweaker:siderite - 0
contenttweaker:pyrite - 0


lumber
sakura:materials - 24
sakura:materials - 25
sakura:materials - 26


machineBasic
techreborn:machine_frame - 0


machineBlockAdvanced
techreborn:machine_frame - 1


machineBlockBasic
techreborn:machine_frame - 0


machineBlockElite
techreborn:machine_frame - 2


machineBlockHighlyAdvanced
techreborn:machine_frame - 2


manaDiamond
botania:manaresource - 2


manaPearl
botania:manaresource - 1


manaString
botania:manaresource - 16


mason


materialCloth
harvestcraft:wovencottonitem - 0


materialPigskin


materialPressedwax
harvestcraft:beeswaxitem - 0


materialResin
techreborn:part - 31


materialRubber
techreborn:part - 32


materialScrap
techreborn:part - 33


materialScrapBox
techreborn:scrapbox - 0


materialStoneTool
minecraft:flint - 0
minecraft:stone - 0
minecraft:stone - 1
minecraft:stone - 3
minecraft:stone - 5
minecraft:cobblestone - 0
quark:limestone - 0
quark:marble - 0


mushroomAny
minecraft:red_mushroom - 0
minecraft:brown_mushroom - 0
quark:glowshroom - 0


mycelium
minecraft:mycelium - 0


mysticFlowerBlack
botania:flower - 15


mysticFlowerBlackDouble
botania:doubleflower2 - 7


mysticFlowerBlue
botania:flower - 11


mysticFlowerBlueDouble
botania:doubleflower2 - 3


mysticFlowerBrown
botania:flower - 12


mysticFlowerBrownDouble
botania:doubleflower2 - 4


mysticFlowerCyan
botania:flower - 9


mysticFlowerCyanDouble
botania:doubleflower2 - 1


mysticFlowerGray
botania:flower - 7


mysticFlowerGrayDouble
botania:doubleflower1 - 7


mysticFlowerGreen
botania:flower - 13


mysticFlowerGreenDouble
botania:doubleflower2 - 5


mysticFlowerLightBlue
botania:flower - 3


mysticFlowerLightBlueDouble
botania:doubleflower1 - 3


mysticFlowerLightGray
botania:flower - 8


mysticFlowerLightGrayDouble
botania:doubleflower2 - 0


mysticFlowerLime
botania:flower - 5


mysticFlowerLimeDouble
botania:doubleflower1 - 5


mysticFlowerMagenta
botania:flower - 2


mysticFlowerMagentaDouble
botania:doubleflower1 - 2


mysticFlowerOrange
botania:flower - 1


mysticFlowerOrangeDouble
